Unnamed: 0	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	period	raw	score	total_score	user_name	scenario_name	timestamp
ｒ	ｒ_baseline_cycle3	2076-2100	{'収量': np.float64(2464.9077777905054), '洪水被害': np.float64(2326877.3008785094), '予算': np.float64(0.0), '住民負担': np.float64(24948.676404562113), '生態系': np.float64(72.44703987239458), '森林面積': np.float64(2477.302802454823)}	{'収量': 24.6, '洪水被害': 98.8, '予算': 100.0, '住民負担': 75.1, '生態系': 72.4, '森林面積': 24.8}	65.95	2026-05-16 03:47:53.059649+00:00							
966+00:00													
ｒ	ｒ_baseline_cycle3	2076-2100	{'収量': np.float64(4598.867839298635), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(72.37649041741867), '森林面積': np.float64(2447.067321750862)}	{'収量': 46.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 72.4, '森林面積': 24.5}	73.81666666666666	2026-05-16 03:47:53.222685+00:00							
20189+00:00													
ｒ	ｒ_baseline_cycle3	2076-2100	{'収量': np.float64(4642.370900022821), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(72.30660217470948), '森林面積': np.float64(2417.1152177326317)}	{'収量': 46.4, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 72.3, '森林面積': 24.2}	73.81666666666666	2026-05-16 03:47:53.391529+00:00							
91529+00:00													
ｒ	ｒ_team_cycle3	2076-2100	{'収量': np.float64(4782.947693400229), '洪水被害': np.float64(0.0), '予算': np.float64(800000.0), '住民負担': np.float64(81.42091251177375), '生態系': np.float64(71.03737196634825), '森林面積': np.float64(2387.4451284349634)}	{'収量': 47.8, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 71.0, '森林面積': 23.9}	73.75	2026-05-16 03:47:53.554425+00:00							
ｒ	ｒ_baseline_cycle3	2076-2100	{'収量': np.float64(4769.735847012336), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(72.16879658410916), '森林面積': np.float64(2358.055678903929)}	{'収量': 47.7, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 72.2, '森林面積': 23.6}	73.91666666666667	2026-05-16 03:47:53.716791+00:00							
16791+00:00													
ｒ	ｒ_baseline_cycle3	2076-2100	{'収量': np.float64(4437.163202154702), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(72.10087279027833), '森林面積': np.float64(2328.9454815478603)}	{'収量': 44.4, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 72.1, '森林面積': 23.3}	73.3	2026-05-16 03:47:53.867251+00:00							
